 0.697502E-01 0.540013E-01 0.570939E-01 0.665977E-01 0.765622E-01
 0.855179E-01 0.929392E-01 0.100116E+00 0.106901E+00 0.113530E+00
 0.186068E+00 0.215822E+00 0.227677E+00 0.209120E+00 0.266831E+00
 0.204246E+00 0.122808E+00 0.633304E-01 0.335216E-01 0.175324E-01
 0.884765E-02 0.525076E-02 0.436912E-02 0.428493E-02 0.438069E-02
 0.487651E-02 0.586166E-02 0.712981E-02 0.659899E-02 0.650637E-02
 0.676612E-02 0.722636E-02 0.550728E-02 0.374359E-02 0.369868E-02
 0.385281E-02 0.406190E-02 0.432929E-02 0.445597E-02 0.456117E-02
 0.465929E-02 0.513557E-02 0.479605E-02 0.447118E-02 0.416518E-02
 0.388533E-02 0.361954E-02 0.336485E-02 0.217051E-02 0.139024E-02
 0.118465E-02
# Radius number    33
 0.908477E+00 0.892617E+00 0.858584E+00 0.795187E+00 0.696789E+00
 0.582581E+00 0.556087E+00 0.579435E+00 0.609582E+00 0.598735E+00
 0.588752E+00 0.590674E+00 0.586968E+00 0.589375E+00 0.579213E+00
 0.575253E+00 0.585718E+00 0.602544E+00 0.608137E+00 0.579619E+00
 0.555434E+00 0.527128E+00 0.495469E+00 0.465627E+00 0.436909E+00
 0.405266E+00 0.366861E+00 0.310627E+00 0.231026E+00 0.158574E+00
 0.103498E+00 0.809138E-01 0.852770E-01 0.986809E-01 0.112562E+00
 0.124870E+00 0.135039E+00 0.144805E+00 0.154026E+00 0.163021E+00
 0.264180E+00 0.315997E+00 0.340969E+00 0.323694E+00 0.403192E+00
 0.326223E+00 0.210767E+00 0.115050E+00 0.628760E-01 0.335156E-01
 0.171036E-01 0.102048E-01 0.851467E-02 0.836893E-02 0.857333E-02
 0.956059E-02 0.115197E-01 0.140662E-01 0.130571E-01 0.128998E-01
 0.134344E-01 0.143641E-01 0.109730E-01 0.747314E-02 0.738994E-02
 0.770362E-02 0.812624E-02 0.866446E-02 0.892155E-02 0.913776E-02
 0.933885E-02 0.102936E-01 0.962032E-02 0.897460E-02 0.836536E-02
 0.780749E-02 0.727695E-02 0.676798E-02 0.437465E-02 0.280613E-02
 0.239219E-02
# Radius number    34
 0.920734E+00 0.908286E+00 0.880337E+00 0.826923E+00 0.741269E+00
 0.636185E+00 0.610544E+00 0.632953E+00 0.662698E+00 0.654294E+00
 0.646073E+00 0.649169E+00 0.646995E+00 0.650654E+00 0.642489E+00
 0.639968E+00 0.651114E+00 0.668367E+00 0.675352E+00 0.650619E+00
 0.629457E+00 0.604057E+00 0.574908E+00 0.546980E+00 0.519728E+00
 0.488956E+00 0.450397E+00 0.391007E+00 0.301161E+00 0.213737E+00
 0.143284E+00 0.113199E+00 0.118778E+00 0.136095E+00 0.153728E+00
 0.169084E+00 0.181666E+00 0.193626E+00 0.204852E+00 0.215751E+00
 0.339753E+00 0.415190E+00 0.456228E+00 0.447150E+00 0.542249E+00
 0.465526E+00 0.328593E+00 0.194545E+00 0.111870E+00 0.615836E-01
 0.320541E-01 0.193055E-01 0.161789E-01 0.159511E-01 0.163848E-01
 0.183046E-01 0.221036E-01 0.271370E-01 0.253323E-01 0.251189E-01
 0.262308E-01 0.281120E-01 0.215806E-01 0.147510E-01 0.146059E-01
 0.152448E-01 0.160972E-01 0.171761E-01 0.176997E-01 0.181502E-01
 0.185667E-01 0.204646E-01 0.191531E-01 0.178896E-01 0.166937E-01
 0.155959E-01 0.145494E-01 0.135432E-01 0.878743E-02 0.565190E-02
 0.482198E-02
# Radius number    35
 0.926381E+00 0.916527E+00 0.892904E+00 0.846796E+00 0.771406E+00
 0.674907E+00 0.650076E+00 0.671095E+00 0.700276E+00 0.694415E+00
 0.687973E+00 0.692188E+00 0.691522E+00 0.696352E+00 0.690214E+00
 0.689066E+00 0.700627E+00 0.717997E+00 0.726187E+00 0.705445E+00
 0.687599E+00 0.665654E+00 0.639882E+00 0.614887E+00 0.590291E+00
 0.561946E+00 0.525438E+00 0.466498E+00 0.371462E+00 0.272622E+00
 0.187904E+00 0.149983E+00 0.156378E+00 0.177031E+00 0.197665E+00
 0.215243E+00 0.229467E+00 0.242808E+00 0.255214E+00 0.267190E+00
 0.404180E+00 0.498900E+00 0.554014E+00 0.556423E+00 0.657992E+00
 0.594283E+00 0.458075E+00 0.298676E+00 0.184188E+00 0.106481E+00
 0.572362E-01 0.350211E-01 0.295506E-01 0.292560E-01 0.301524E-01
 0.337255E-01 0.407423E-01 0.503044E-01 0.474193E-01 0.473077E-01
 0.496263E-01 0.534298E-01 0.414244E-01 0.285120E-01 0.282829E-01
 0.295783E-01 0.312850E-01 0.334291E-01 0.345029E-01 0.354658E-01
 0.363453E-01 0.400597E-01 0.375948E-01 0.351969E-01 0.329128E-01
 0.308058E-01 0.287881E-01 0.268399E-01 0.175400E-01 0.113379E-01
 0.968701E-02
# Radius number    36
 0.925345E+00 0.917644E+00 0.896999E+00 0.855797E+00 0.787883E+00
 0.698198E+00 0.673747E+00 0.693208E+00 0.722147E+00 0.718926E+00
 0.714231E+00 0.719647E+00 0.720534E+00 0.726631E+00 0.722533E+00
 0.722765E+00 0.734821E+00 0.752493E+00 0.762029E+00 0.745158E+00
 0.730627E+00 0.712283E+00 0.690238E+00 0.668707E+00 0.647482E+00
 0.622600E+00 0.589757E+00 0.534234E+00 0.438991E+00 0.333258E+00
 0.236581E+00 0.190898E+00 0.197471E+00 0.220460E+00 0.242959E+00
 0.261639E+00 0.276518E+00 0.290245E+00 0.302847E+00 0.314935E+00
 0.454569E+00 0.562802E+00 0.627430E+00 0.639999E+00 0.741221E+00
 0.694319E+00 0.575202E+00 0.411948E+00 0.275209E+00 0.169565E+00
 0.954650E-01 0.598380E-01 0.510014E-01 0.507618E-01 0.525181E-01
 0.587280E-01 0.707042E-01 0.874868E-01 0.836571E-01 0.841794E-01
 0.888580E-01 0.963872E-01 0.761315E-01 0.530780E-01 0.527654E-01
 0.553309E-01 0.586695E-01 0.628403E-01 0.650526E-01 0.671773E-01
 0.690894E-01 0.761605E-01 0.718514E-01 0.675663E-01 0.634307E-01
 0.595783E-01 0.558552E-01 0.522305E-01 0.345941E-01 0.225713E-01
 0.193365E-01
# Radius number    37
 0.915741E+00 0.910195E+00 0.891539E+00 0.853172E+00 0.790097E+00
 0.705071E+00 0.680407E+00 0.698230E+00 0.727530E+00 0.727209E+00
 0.724294E+00 0.731149E+00 0.733751E+00 0.741395E+00 0.739407E+00
 0.741105E+00 0.753998E+00 0.772522E+00 0.783826E+00 0.770592E+00
 0.759224E+00 0.744362E+00 0.726020E+00 0.708077E+00 0.690524E+00
 0.669634E+00 0.641424E+00 0.591379E+00 0.500186E+00 0.392573E+00
 0.287601E+00 0.235028E+00 0.241119E+00 0.265205E+00 0.288241E+00
 0.306815E+00 0.321316E+00 0.334432E+00 0.346275E+00 0.357533E+00
 0.489738E+00 0.607851E+00 0.678933E+00 0.699012E+00 0.796760E+00
 0.764324E+00 0.666831E+00 0.515950E+00 0.372071E+00 0.245776E+00
 0.146471E+00 0.948015E-01 0.818733E-01 0.819884E-01 0.851614E-01
 0.950183E-01 0.113404E+00 0.139483E+00 0.135643E+00 0.137789E+00
 0.146342E+00 0.160195E+00 0.130408E+00 0.929298E-01 0.925652E-01
 0.973255E-01 0.103468E+00 0.111155E+00 0.115604E+00 0.120313E+00
 0.124524E+00 0.137340E+00 0.130831E+00 0.124018E+00 0.117259E+00
 0.110841E+00 0.104525E+00 0.982747E-01 0.667191E-01 0.442927E-01
 0.381327E-01
# Radius number    38
 0.893449E+00 0.890454E+00 0.873078E+00 0.835775E+00 0.775387E+00
 0.693384E+00 0.668106E+00 0.684032E+00 0.714175E+00 0.717266E+00
 0.716325E+00 0.725025E+00 0.729684E+00 0.739365E+00 0.739753E+00
 0.743186E+00 0.757489E+00 0.777778E+00 0.791653E+00 0.781971E+00
 0.773711E+00 0.762213E+00 0.747443E+00 0.733053E+00 0.719266E+00
 0.702589E+00 0.679486E+00 0.636068E+00 0.551900E+00 0.446980E+00
 0.338150E+00 0.280343E+00 0.285361E+00 0.309209E+00 0.331425E+00
 0.348770E+00 0.361959E+00 0.373612E+00 0.383911E+00 0.393551E+00
 0.508435E+00 0.634118E+00 0.711682E+00 0.738315E+00 0.832793E+00
 0.811351E+00 0.733220E+00 0.601035E+00 0.462008E+00 0.325798E+00
 0.206112E+00 0.138336E+00 0.121222E+00 0.122102E+00 0.127245E+00
 0.141346E+00 0.166408E+00 0.201450E+00 0.198995E+00 0.203709E+00
 0.217044E+00 0.239276E+00 0.202776E+00 0.149226E+00 0.148802E+00
 0.156623E+00 0.166672E+00 0.179386E+00 0.187542E+00 0.197165E+00
 0.205901E+00 0.227230E+00 0.219879E+00 0.211127E+00 0.201947E+00
 0.192911E+00 0.183708E+00 0.174318E+00 0.123538E+00 0.846230E-01
 0.735146E-01
# Radius number    39
 0.854221E+00 0.853450E+00 0.836302E+00 0.798411E+00 0.739526E+00
 0.660923E+00 0.635525E+00 0.648839E+00 0.679295E+00 0.686200E+00
 0.687470E+00 0.698301E+00 0.705389E+00 0.717623E+00 0.720840E+00
 0.726402E+00 0.742814E+00 0.766026E+00 0.783719E+00 0.777909E+00
 0.773006E+00 0.765022E+00 0.753883E+00 0.743142E+00 0.733314E+00
 0.721096E+00 0.703468E+00 0.667361E+00 0.592113E+00 0.493562E+00
 0.385354E+00 0.324425E+00 0.327841E+00 0.350174E+00 0.370399E+00
 0.385658E+00 0.396864E+00 0.406493E+00 0.414775E+00 0.422308E+00
 0.511084E+00 0.640239E+00 0.726154E+00 0.760411E+00 0.854771E+00
 0.842132E+00 0.779776E+00 0.666682E+00 0.538925E+00 0.401999E+00
 0.268991E+00 0.187079E+00 0.166076E+00 0.167903E+00 0.175200E+00
 0.193287E+00 0.223709E+00 0.264686E+00 0.264554E+00 0.271970E+00
 0.289436E+00 0.319681E+00 0.282830E+00 0.216521E+00 0.215868E+00
 0.226799E+00 0.240793E+00 0.258763E+00 0.271451E+00 0.287939E+00
 0.303385E+00 0.334530E+00 0.330376E+00 0.322616E+00 0.313428E+00
 0.303769E+00 0.293303E+00 0.282029E+00 0.213484E+00 0.154136E+00
 0.136035E+00
# Radius number    40
 0.803746E+00 0.801269E+00 0.780760E+00 0.739485E+00 0.681695E+00
 0.610351E+00 0.587209E+00 0.596959E+00 0.624898E+00 0.634586E+00
 0.637739E+00 0.650017E+00 0.659200E+00 0.673707E+00 0.679877E+00
 0.687688E+00 0.706428E+00 0.733340E+00 0.756158E+00 0.754969E+00
 0.754065E+00 0.750131E+00 0.743057E+00 0.736395E+00 0.731038E+00
 0.723817E+00 0.712278E+00 0.684191E+00 0.619258E+00 0.530046E+00
 0.426720E+00 0.365072E+00 0.366552E+00 0.386379E+00 0.403834E+00
 0.416576E+00 0.425511E+00 0.432952E+00 0.439137E+00 0.444482E+00
 0.501736E+00 0.624935E+00 0.720966E+00 0.765178E+00 0.864818E+00
 0.860299E+00 0.810753E+00 0.715099E+00 0.601495E+00 0.470560E+00
 0.331356E+00 0.238127E+00 0.213413E+00 0.215775E+00 0.224703E+00
 0.245509E+00 0.278737E+00 0.321503E+00 0.323793E+00 0.333178E+00
 0.352971E+00 0.388677E+00 0.357253E+00 0.284753E+00 0.283513E+00
 0.296505E+00 0.313068E+00 0.334648E+00 0.351068E+00 0.373982E+00
 0.396130E+00 0.435060E+00 0.438411E+00 0.435452E+00 0.429969E+00
 0.423277E+00 0.415034E+00 0.405213E+00 0.333156E+00 0.259640E+00
 0.234958E+00
# Radius number    41
 0.759509E+00 0.751344E+00 0.722937E+00 0.674176E+00 0.615984E+00
 0.556817E+00 0.539445E+00 0.545688E+00 0.566914E+00 0.575635E+00
 0.578917E+00 0.590020E+00 0.599092E+00 0.613383E+00 0.620949E+00
 0.629763E+00 0.649161E+00 0.678262E+00 0.705746E+00 0.709539E+00
 0.713117E+00 0.713845E+00 0.711488E+00 0.709586E+00 0.709492E+00
 0.708139E+00 0.703702E+00 0.684761E+00 0.631652E+00 0.554472E+00
 0.460117E+00 0.400451E+00 0.400065E+00 0.416914E+00 0.431351E+00
 0.441620E+00 0.448405E+00 0.453889E+00 0.458284E+00 0.461763E+00
 0.488892E+00 0.589314E+00 0.693492E+00 0.750521E+00 0.862750E+00
 0.867089E+00 0.828207E+00 0.747653E+00 0.649067E+00 0.528913E+00
 0.390482E+00 0.289581E+00 0.261363E+00 0.263428E+00 0.272907E+00
 0.294522E+00 0.327556E+00 0.368140E+00 0.372342E+00 0.382579E+00
 0.402755E+00 0.441116E+00 0.418169E+00 0.345499E+00 0.343142E+00
 0.356633E+00 0.373841E+00 0.396657E+00 0.415037E+00 0.441943E+00
 0.468505E+00 0.511081E+00 0.522818E+00 0.526086E+00 0.526200E+00
 0.524727E+00 0.521339E+00 0.515933E+00 0.459992E+00 0.391945E+00
 0.366627E+00
# Radius number    42
 0.724127E+00 0.713141E+00 0.679791E+00 0.625843E+00 0.567700E+00
 0.521342E+00 0.510778E+00 0.514950E+00 0.528455E+00 0.532958E+00
 0.534436E+00 0.541687E+00 0.547708E+00 0.558066E+00 0.563648E+00
 0.570605E+00 0.586751E+00 0.612760E+00 0.639765E+00 0.645926E+00
 0.652332E+00 0.656718E+00 0.658650E+00 0.661385E+00 0.666654E+00
 0.671625E+00 0.675173E+00 0.666795E+00 0.627575E+00 0.565300E+00
 0.483968E+00 0.429292E+00 0.427664E+00 0.441675E+00 0.453372E+00
 0.461605E+00 0.466684E+00 0.470718E+00 0.473864E+00 0.476057E+00
 0.482311E+00 0.542916E+00 0.642959E+00 0.712845E+00 0.845864E+00
 0.861703E+00 0.832516E+00 0.764825E+00 0.680880E+00 0.574400E+00
 0.443021E+00 0.339098E+00 0.308197E+00 0.309317E+00 0.318333E+00
 0.338975E+00 0.369284E+00 0.404155E+00 0.409239E+00 0.419083E+00
 0.437784E+00 0.476283E+00 0.463493E+00 0.394960E+00 0.390881E+00
 0.403372E+00 0.419515E+00 0.441584E+00 0.460355E+00 0.488952E+00
 0.517612E+00 0.560658E+00 0.579115E+00 0.587502E+00 0.592460E+00
 0.595769E+00 0.597179E+00 0.596556E+00 0.565869E+00 0.522829E+00
 0.506131E+00
# Radius number    43
 0.689118E+00 0.678189E+00 0.645301E+00 0.593982E+00 0.542266E+00
 0.507746E+00 0.502086E+00 0.505124E+00 0.513204E+00 0.514526E+00
 0.514502E+00 0.518306E+00 0.521151E+00 0.526995E+00 0.529300E+00
 0.533047E+00 0.543812E+00 0.562505E+00 0.582577E+00 0.585691E+00
 0.590226E+00 0.593981E+00 0.596645E+00 0.600960E+00 0.608697E+00
 0.617690E+00 0.627681E+00 0.629841E+00 0.606471E+00 0.562076E+00
 0.497702E+00 0.451165E+00 0.449426E+00 0.461242E+00 0.470838E+00
 0.477663E+00 0.481604E+00 0.484758E+00 0.487209E+00 0.488700E+00
 0.485727E+00 0.506196E+00 0.580543E+00 0.652595E+00 0.808913E+00
 0.840668E+00 0.821903E+00 0.765930E+00 0.696217E+00 0.605042E+00
 0.485619E+00 0.383594E+00 0.351478E+00 0.351496E+00 0.359523E+00
 0.378101E+00 0.404245E+00 0.430761E+00 0.435188E+00 0.443371E+00
 0.458702E+00 0.494101E+00 0.492457E+00 0.431904E+00 0.425873E+00
 0.436116E+00 0.449730E+00 0.469296E+00 0.487102E+00 0.515681E+00
 0.545092E+00 0.587191E+00 0.611493E+00 0.624002E+00 0.632694E+00
 0.639609E+00 0.644624E+00 0.647654E+00 0.638713E+00 0.625033E+00
 0.621925E+00
# Radius number    44
 0.653975E+00 0.643459E+00 0.613003E+00 0.568582E+00 0.528183E+00
 0.505307E+00 0.502734E+00 0.504766E+00 0.509240E+00 0.509362E+00
 0.508954E+00 0.510892E+00 0.512144E+00 0.515305E+00 0.515917E+00
 0.517688E+00 0.524409E+00 0.536840E+00 0.549959E+00 0.549076E+00
 0.549693E+00 0.549748E+00 0.549367E+00 0.550917E+00 0.555845E+00
 0.563020E+00 0.573212E+00 0.580922E+00 0.572115E+00 0.546894E+00
 0.502323E+00 0.466660E+00 0.466126E+00 0.476605E+00 0.484831E+00
 0.490830E+00 0.494137E+00 0.496852E+00 0.498999E+00 0.500195E+00
 0.495262E+00 0.493131E+00 0.533058E+00 0.587114E+00 0.749794E+00
 0.798574E+00 0.791980E+00 0.748299E+00 0.693607E+00 0.619411E+00
 0.515915E+00 0.420440E+00 0.388896E+00 0.388069E+00 0.395065E+00
 0.411268E+00 0.432997E+00 0.450170E+00 0.452296E+00 0.457796E+00
 0.468209E+00 0.496178E+00 0.504597E+00 0.455886E+00 0.448594E+00
 0.455831E+00 0.465771E+00 0.480984E+00 0.496091E+00 0.522343E+00
 0.550926E+00 0.590828E+00 0.621376E+00 0.638221E+00 0.650685E+00
 0.661047E+00 0.669321E+00 0.675475E+00 0.683069E+00 0.691511E+00
 0.699999E+00
# Radius number    45
 0.621114E+00 0.611463E+00 0.584712E+00 0.548751E+00 0.520088E+00
 0.506929E+00 0.506289E+00 0.507560E+00 0.509567E+00 0.509159E+00
 0.508736E+00 0.509554E+00 0.509994E+00 0.511546E+00 0.511560E+00
 0.512384E+00 0.516397E+00 0.524390E+00 0.533044E+00 0.531112E+00
 0.530123E+00 0.528309E+00 0.525856E+00 0.524608E+00 0.525429E+00
 0.527692E+00 0.532357E+00 0.537320E+00 0.535696E+00 0.525940E+00
 0.500762E+00 0.477250E+00 0.478925E+00 0.488805E+00 0.496254E+00
 0.501825E+00 0.504828E+00 0.507361E+00 0.509405E+00 0.510509E+00
 0.505910E+00 0.496517E+00 0.514373E+00 0.544760E+00 0.684426E+00
 0.736088E+00 0.738713E+00 0.708243E+00 0.670731E+00 0.616148E+00
 0.532514E+00 0.448134E+00 0.419185E+00 0.418126E+00 0.424430E+00
 0.438598E+00 0.456595E+00 0.465403E+00 0.464190E+00 0.466659E+00
 0.471725E+00 0.488263E+00 0.501991E+00 0.468129E+00 0.461291E+00
 0.465577E+00 0.471491E+00 0.480961E+00 0.491385E+00 0.511804E+00
 0.536430E+00 0.571263E+00 0.607298E+00 0.628711E+00 0.645409E+00
 0.659755E+00 0.671805E+00 0.681508E+00 0.705392E+00 0.730133E+00
 0.746040E+00
# Radius number    46
 0.592240E+00 0.583921E+00 0.562082E+00 0.535303E+00 0.516828E+00
 0.510264E+00 0.510683E+00 0.511556E+00 0.512147E+00 0.511461E+00
 0.511060E+00 0.511180E+00 0.511111E+00 0.511576E+00 0.511254E+00
 0.511459E+00 0.513446E+00 0.517884E+00 0.523007E+00 0.521247E+00
 0.520120E+00 0.518310E+00 0.515908E+00 0.514096E+00 0.513246E+00
 0.512788E+00 0.513025E+00 0.512801E+00 0.510647E+00 0.508067E+00
 0.497232E+00 0.484794E+00 0.488973E+00 0.498672E+00 0.505704E+00
 0.511056E+00 0.513927E+00 0.516392E+00 0.518413E+00 0.519505E+00
 0.515511E+00 0.504292E+00 0.511596E+00 0.528519E+00 0.638406E+00
 0.673681E+00 0.670325E+00 0.647553E+00 0.627408E+00 0.594999E+00
 0.535199E+00 0.466472E+00 0.442312E+00 0.441930E+00 0.448133E+00
 0.460990E+00 0.476413E+00 0.479237E+00 0.474836E+00 0.474842E+00
 0.475734E+00 0.480082E+00 0.491094E+00 0.472594E+00 0.468420E+00
 0.470714E+00 0.473435E+00 0.477269E+00 0.481947E+00 0.493244E+00
 0.509669E+00 0.534817E+00 0.571161E+00 0.595333E+00 0.615532E+00
 0.633716E+00 0.649766E+00 0.663458E+00 0.706284E+00 0.748073E+00
 0.769963E+00
# Radius number    47
 0.568951E+00 0.562206E+00 0.545728E+00 0.527540E+00 0.516775E+00
 0.514053E+00 0.514979E+00 0.515707E+00 0.515656E+00 0.514876E+00
 0.514531E+00 0.514309E+00 0.513991E+00 0.513849E+00 0.513354E+00
 0.513200E+00 0.513872E+00 0.515774E+00 0.518138E+00 0.516573E+00
 0.515446E+00 0.513892E+00 0.511974E+00 0.510364E+00 0.509172E+00
 0.507989E+00 0.506742E+00 0.504351E+00 0.500581E+00 0.498897E+00
 0.495272E+00 0.490838E+00 0.497105E+00 0.506746E+00 0.513533E+00
 0.518752E+00 0.521566E+00 0.524010E+00 0.526037E+00 0.527144E+00
 0.523728E+00 0.512046E+00 0.512985E+00 0.522414E+00 0.609641E+00
 0.632291E+00 0.613519E+00 0.584733E+00 0.573068E+00 0.560319E+00
 0.526118E+00 0.476781E+00 0.459340E+00 0.460573E+00 0.467279E+00
 0.479585E+00 0.493548E+00 0.492954E+00 0.486502E+00 0.485182E+00
 0.484005E+00 0.480028E+00 0.481868E+00 0.475150E+00 0.475138E+00
 0.476846E+00 0.478051E+00 0.478240E+00 0.478296E+00 0.480520E+00
 0.486711E+00 0.499229E+00 0.525513E+00 0.546671E+00 0.566462E+00
 0.585787E+00 0.604110E+00 0.620810E+00 0.682994E+00 0.745807E+00
 0.775346E+00
# Radius number    48
 0.552024E+00 0.546904E+00 0.535473E+00 0.524197E+00 0.518405E+00
 0.517582E+00 0.518736E+00 0.519452E+00 0.519188E+00 0.518415E+00
 0.518136E+00 0.517801E+00 0.517405E+00 0.517000E+00 0.516454E+00
 0.516146E+00 0.516120E+00 0.516518E+00 0.517082E+00 0.515698E+00
 0.514617E+00 0.513288E+00 0.511760E+00 0.510365E+00 0.509071E+00
 0.507646E+00 0.505939E+00 0.503254E+00 0.499518E+00 0.497361E+00
 0.496019E+00 0.496148E+00 0.503759E+00 0.513307E+00 0.519920E+00
 0.525041E+00 0.527831E+00 0.530273E+00 0.532317E+00 0.533454E+00
 0.530601E+00 0.519112E+00 0.516254E+00 0.519799E+00 0.585356E+00
 0.604528E+00 0.580809E+00 0.544627E+00 0.528961E+00 0.524476E+00
 0.511047E+00 0.481836E+00 0.471964E+00 0.475363E+00 0.482920E+00
 0.495191E+00 0.508448E+00 0.506248E+00 0.498978E+00 0.497289E+00
 0.495660E+00 0.488579E+00 0.481624E+00 0.480468E+00 0.484320E+00
 0.486417E+00 0.487531E+00 0.486547E+00 0.484577E+00 0.481818E+00
 0.480993E+00 0.484229E+00 0.493912E+00 0.505282E+00 0.518173E+00
 0.532644E+00 0.548032E+00 0.563479E+00 0.634893E+00 0.720381E+00
 0.760385E+00
# Radius number    49
 0.541199E+00 0.537504E+00 0.530119E+00 0.523591E+00 0.520525E+00
 0.520497E+00 0.521748E+00 0.522496E+00 0.522210E+00 0.521486E+00
 0.521272E+00 0.520935E+00 0.520547E+00 0.520073E+00 0.519540E+00
 0.519197E+00 0.518881E+00 0.518538E+00 0.518110E+00 0.516852E+00
 0.515821E+00 0.514668E+00 0.513416E+00 0.512203E+00 0.510928E+00
 0.509452E+00 0.507591E+00 0.504962E+00 0.501700E+00 0.499393E+00
 0.498486E+00 0.500739E+00 0.509019E+00 0.518422E+00 0.524895E+00
 0.529943E+00 0.532723E+00 0.535173E+00 0.537237E+00 0.538409E+00
 0.536075E+00 0.525061E+00 0.520551E+00 0.520141E+00 0.565171E+00
 0.581453E+00 0.560023E+00 0.527688E+00 0.508019E+00 0.501674E+00
 0.497915E+00 0.484763E+00 0.481607E+00 0.487083E+00 0.495482E+00
 0.507910E+00 0.520853E+00 0.517981E+00 0.510609E+00 0.508982E+00
 0.507490E+00 0.500123E+00 0.489081E+00 0.488951E+00 0.495094E+00
 0.497741E+00 0.499231E+00 0.498357E+00 0.496183E+00 0.492390E+00
 0.489415E+00 0.489347E+00 0.487987E+00 0.490258E+00 0.494689E+00
 0.501078E+00 0.509113E+00 0.518130E+00 0.572595E+00 0.670565E+00
 0.722939E+00
# Radius number    50
 0.535264E+00 0.532612E+00 0.527937E+00 0.524144E+00 0.522346E+00
 0.522610E+00 0.523906E+00 0.524687E+00 0.524432E+00 0.523761E+00
 0.523600E+00 0.523297E+00 0.522944E+00 0.522480E+00 0.521982E+00
 0.521655E+00 0.521257E+00 0.520629E+00 0.519761E+00 0.518583E+00
 0.517581E+00 0.516535E+00 0.515433E+00 0.514325E+00 0.513101E+00
 0.511650E+00 0.509796E+00 0.507317E+00 0.504387E+00 0.502049E+00
 0.501162E+00 0.504277E+00 0.512805E+00 0.522056E+00 0.528422E+00
 0.533416E+00 0.536196E+00 0.538655E+00 0.540740E+00 0.541942E+00
 0.540032E+00 0.529481E+00 0.524515E+00 0.522060E+00 0.551676E+00
 0.564841E+00 0.544126E+00 0.520931E+00 0.502160E+00 0.494115E+00
 0.491335E+00 0.487339E+00 0.488795E+00 0.495771E+00 0.504772E+00
 0.517352E+00 0.530156E+00 0.527015E+00 0.519768E+00 0.518279E+00
 0.516959E+00 0.509875E+00 0.498062E+00 0.497667E+00 0.504706E+00
 0.507672E+00 0.509429E+00 0.508821E+00 0.506880E+00 0.503357E+00
 0.500327E+00 0.499560E+00 0.494678E+00 0.493435E+00 0.494293E+00
 0.496626E+00 0.500156E+00 0.503930E+00 0.522485E+00 0.603970E+00
 0.665768E+00
# Assymetry Factor (gfactor):
# Radius number     1
 0.682093E-06 0.631915E-06 0.586968E-06 0.546303E-06 0.509898E-06
 0.479046E-06 0.453731E-06 0.430223E-06 0.406829E-06 0.384178E-06
 0.364059E-06 0.345554E-06 0.328041E-06 0.311949E-06 0.296775E-06
 0.282963E-06 0.269879E-06 0.257446E-06 0.245295E-06 0.233966E-06
 0.223462E-06 0.213505E-06 0.204316E-06 0.195577E-06 0.187227E-06
 0.179294E-06 0.171365E-06 0.163889E-06 0.156604E-06 0.149398E-06
 0.142060E-06 0.135570E-06 0.130037E-06 0.125428E-06 0.121738E-06
 0.118789E-06 0.116448E-06 0.114362E-06 0.112343E-06 0.110829E-06
 0.948893E-07 0.720711E-07 0.565679E-07 0.455894E-07 0.368135E-07
 0.301947E-07 0.255782E-07 0.225448E-07 0.191108E-07 0.153578E-07
 0.145870E-07 0.127683E-07 0.105008E-07 0.927374E-08 0.866404E-08
 0.830371E-08 0.722691E-08 0.857592E-08 0.711334E-08 0.721233E-08
 0.747981E-08 0.841726E-08 0.536545E-08 0.521291E-08 0.531945E-08
 0.316734E-08 0.471637E-08 0.486754E-08 0.386766E-08 0.483475E-08
 0.210304E-08 0.435151E-08 0.577987E-09 0.373660E-08 0.371496E-08
 0.288950E-08 0.320683E-08 0.566897E-09 0.691916E-09 0.570941E-08
 -.869819E-08
# Radius number     2
 0.109127E-05 0.101097E-05 0.939072E-06 0.873984E-06 0.815772E-06
 0.766459E-06 0.725893E-06 0.688346E-06 0.650877E-06 0.614643E-06
 0.582470E-06 0.552793E-06 0.524896E-06 0.499080E-06 0.474766E-06
 0.452677E-06 0.431823E-06 0.411854E-06 0.392468E-06 0.374225E-06
 0.357492E-06 0.341641E-06 0.326882E-06 0.312934E-06 0.299598E-06
 0.286862E-06 0.274390E-06 0.262260E-06 0.250428E-06 0.238979E-06
 0.227336E-06 0.216866E-06 0.207979E-06 0.200616E-06 0.194810E-06
 0.190051E-06 0.186321E-06 0.182982E-06 0.179750E-06 0.177368E-06
 0.151690E-06 0.115519E-06 0.906142E-07 0.729894E-07 0.592375E-07
 0.488379E-07 0.410887E-07 0.354702E-07 0.301413E-07 0.257313E-07
 0.229030E-07 0.199339E-07 0.173808E-07 0.154341E-07 0.142222E-07
 0.130023E-07 0.118794E-07 0.128762E-07 0.116816E-07 0.114177E-07
 0.112805E-07 0.114726E-07 0.922949E-08 0.842175E-08 0.855495E-08
 0.684875E-08 0.789692E-08 0.741332E-08 0.759197E-08 0.685394E-08
 0.502851E-08 0.657250E-08 0.331910E-08 0.566681E-08 0.578271E-08
 0.331719E-08 0.301333E-08 0.281823E-08 0.111942E-08 0.278854E-08
 -.291086E-08
# Radius number     3
 0.174589E-05 0.161743E-05 0.150239E-05 0.139824E-05 0.130512E-05
 0.122625E-05 0.116131E-05 0.110128E-05 0.104133E-05 0.983351E-06
