 0.932042E-04 0.729955E-04 0.586646E-04 0.483953E-04
# Radius number    23
 0.180549E-01 0.155426E-01 0.134793E-01 0.116621E-01 0.100859E-01
 0.878743E-02 0.758501E-02 0.640294E-02 0.598362E-02 0.584387E-02
 0.606983E-02 0.616450E-02 0.594404E-02 0.545582E-02 0.505818E-02
 0.472304E-02 0.424103E-02 0.385984E-02 0.356389E-02 0.166563E-02
 0.147706E-02 0.133727E-02 0.123708E-02 0.116090E-02 0.108005E-02
 0.102309E-02 0.966181E-03 0.892093E-03 0.813272E-03 0.744437E-03
 0.688326E-03 0.640355E-03 0.598952E-03 0.564409E-03 0.537844E-03
 0.519888E-03 0.508628E-03 0.500718E-03 0.491535E-03 0.482872E-03
 0.472356E-03 0.457171E-03 0.436800E-03 0.415471E-03 0.373616E-03
 0.322816E-03 0.281062E-03 0.248153E-03 0.220513E-03 0.201911E-03
 0.151579E-03 0.118712E-03 0.954061E-04 0.787051E-04
# Radius number    24
 0.287935E-01 0.247996E-01 0.215162E-01 0.186203E-01 0.161074E-01
 0.140371E-01 0.121200E-01 0.102374E-01 0.956994E-02 0.934765E-02
 0.971262E-02 0.987080E-02 0.952193E-02 0.873919E-02 0.810215E-02
 0.756517E-02 0.679160E-02 0.618056E-02 0.570650E-02 0.266754E-02
 0.236567E-02 0.214187E-02 0.198149E-02 0.185957E-02 0.173015E-02
 0.163897E-02 0.154791E-02 0.142925E-02 0.130296E-02 0.119268E-02
 0.110278E-02 0.102593E-02 0.959591E-03 0.904252E-03 0.861700E-03
 0.832942E-03 0.814918E-03 0.802272E-03 0.787590E-03 0.773741E-03
 0.756917E-03 0.732603E-03 0.699961E-03 0.665784E-03 0.598701E-03
 0.517283E-03 0.450370E-03 0.397632E-03 0.353338E-03 0.323528E-03
 0.242877E-03 0.190213E-03 0.152869E-03 0.126109E-03
# Radius number    25
 0.457300E-01 0.394189E-01 0.342219E-01 0.296284E-01 0.256383E-01
 0.223515E-01 0.193075E-01 0.163237E-01 0.152657E-01 0.149145E-01
 0.155080E-01 0.157797E-01 0.152329E-01 0.139787E-01 0.129591E-01
 0.120996E-01 0.108579E-01 0.987943E-02 0.912112E-02 0.426493E-02
 0.378263E-02 0.342505E-02 0.316880E-02 0.297409E-02 0.276727E-02
 0.262166E-02 0.247625E-02 0.228650E-02 0.208446E-02 0.190802E-02
 0.176419E-02 0.164124E-02 0.153514E-02 0.144661E-02 0.137854E-02
 0.133256E-02 0.130377E-02 0.128361E-02 0.126019E-02 0.123811E-02
 0.121126E-02 0.117239E-02 0.112017E-02 0.106547E-02 0.958095E-03
 0.827777E-03 0.720667E-03 0.636263E-03 0.565378E-03 0.517678E-03
 0.388618E-03 0.304350E-03 0.244595E-03 0.201777E-03
# Radius number    26
 0.723100E-01 0.624120E-01 0.542398E-01 0.469909E-01 0.406848E-01
 0.354901E-01 0.306785E-01 0.259742E-01 0.242995E-01 0.237439E-01
 0.247210E-01 0.252089E-01 0.243697E-01 0.223590E-01 0.207267E-01
 0.193502E-01 0.173517E-01 0.157836E-01 0.145704E-01 0.681556E-02
 0.604584E-02 0.547502E-02 0.506598E-02 0.475538E-02 0.442512E-02
 0.419280E-02 0.396085E-02 0.365753E-02 0.333430E-02 0.305199E-02
 0.282191E-02 0.262528E-02 0.245555E-02 0.231395E-02 0.220509E-02
 0.213161E-02 0.208568E-02 0.205362E-02 0.201633E-02 0.198119E-02
 0.193838E-02 0.187631E-02 0.179277E-02 0.170522E-02 0.153329E-02
 0.132464E-02 0.115318E-02 0.101809E-02 0.904636E-03 0.828299E-03
 0.621776E-03 0.486941E-03 0.391332E-03 0.322825E-03
# Radius number    27
 0.113578E+00 0.982304E-01 0.855051E-01 0.741579E-01 0.642636E-01
 0.561112E-01 0.485578E-01 0.411998E-01 0.385450E-01 0.376449E-01
 0.392685E-01 0.401971E-01 0.389777E-01 0.357618E-01 0.331506E-01
 0.309471E-01 0.277165E-01 0.251992E-01 0.232575E-01 0.108851E-01
 0.965824E-02 0.874819E-02 0.809623E-02 0.760164E-02 0.707483E-02
 0.670481E-02 0.633532E-02 0.585056E-02 0.533336E-02 0.488160E-02
 0.451355E-02 0.419903E-02 0.392754E-02 0.370108E-02 0.352702E-02
 0.340968E-02 0.333653E-02 0.328569E-02 0.322647E-02 0.317072E-02
 0.310263E-02 0.300357E-02 0.286989E-02 0.272972E-02 0.245431E-02
 0.212008E-02 0.184549E-02 0.162918E-02 0.144757E-02 0.132538E-02
 0.994868E-03 0.779103E-03 0.626118E-03 0.516500E-03
# Radius number    28
 0.176389E+00 0.153143E+00 0.133676E+00 0.116144E+00 0.100791E+00
 0.881336E-01 0.763985E-01 0.650232E-01 0.608018E-01 0.592504E-01
 0.619099E-01 0.637435E-01 0.622093E-01 0.571423E-01 0.529924E-01
 0.494905E-01 0.442382E-01 0.401872E-01 0.370786E-01 0.173673E-01
 0.154160E-01 0.139684E-01 0.129320E-01 0.121470E-01 0.113082E-01
 0.107205E-01 0.101334E-01 0.935887E-02 0.853089E-02 0.780780E-02
 0.721894E-02 0.671582E-02 0.628159E-02 0.591945E-02 0.564126E-02
 0.545397E-02 0.533778E-02 0.525759E-02 0.516392E-02 0.507592E-02
 0.496799E-02 0.481001E-02 0.459606E-02 0.437148E-02 0.392989E-02
 0.339407E-02 0.295400E-02 0.260751E-02 0.231667E-02 0.212104E-02
 0.159194E-02 0.124662E-02 0.100180E-02 0.826401E-03
# Radius number    29
 0.267329E+00 0.234352E+00 0.205910E+00 0.179663E+00 0.156352E+00
 0.137045E+00 0.119089E+00 0.101777E+00 0.950824E-01 0.921956E-01
 0.962664E-01 0.997753E-01 0.985158E-01 0.908982E-01 0.844550E-01
 0.790562E-01 0.704936E-01 0.639574E-01 0.589859E-01 0.276638E-01
 0.245690E-01 0.222750E-01 0.206346E-01 0.193969E-01 0.180660E-01
 0.171379E-01 0.162098E-01 0.149730E-01 0.136465E-01 0.124882E-01
 0.115458E-01 0.107410E-01 0.100464E-01 0.946729E-02 0.902277E-02
 0.872434E-02 0.854058E-02 0.841526E-02 0.826818E-02 0.813030E-02
 0.796007E-02 0.770861E-02 0.736597E-02 0.700567E-02 0.629639E-02
 0.543605E-02 0.473000E-02 0.417446E-02 0.370834E-02 0.339495E-02
 0.254766E-02 0.199487E-02 0.160301E-02 0.132230E-02
# Radius number    30
 0.384442E+00 0.344249E+00 0.307307E+00 0.271315E+00 0.237941E+00
 0.209628E+00 0.182880E+00 0.157052E+00 0.146659E+00 0.141109E+00
 0.146477E+00 0.152401E+00 0.152949E+00 0.142635E+00 0.133212E+00
 0.125577E+00 0.111866E+00 0.101348E+00 0.934524E-01 0.439339E-01
 0.390408E-01 0.354278E-01 0.328484E-01 0.309207E-01 0.288259E-01
 0.273765E-01 0.259265E-01 0.239564E-01 0.218303E-01 0.199733E-01
 0.184646E-01 0.171770E-01 0.160661E-01 0.151403E-01 0.144307E-01
 0.139565E-01 0.136680E-01 0.134754E-01 0.132473E-01 0.130344E-01
 0.127683E-01 0.123691E-01 0.118195E-01 0.112402E-01 0.100976E-01
 0.871263E-02 0.757750E-02 0.668555E-02 0.593766E-02 0.543527E-02
 0.407758E-02 0.319237E-02 0.256506E-02 0.211577E-02
# Radius number    31
 0.507905E+00 0.469654E+00 0.431112E+00 0.390310E+00 0.348924E+00
 0.311290E+00 0.273826E+00 0.236448E+00 0.221085E+00 0.210929E+00
 0.216237E+00 0.224214E+00 0.228558E+00 0.216921E+00 0.204627E+00
 0.195616E+00 0.175307E+00 0.158914E+00 0.146745E+00 0.693904E-01
 0.616788E-01 0.560355E-01 0.520077E-01 0.490673E-01 0.458171E-01
 0.436008E-01 0.413949E-01 0.382845E-01 0.348827E-01 0.319072E-01
 0.294946E-01 0.274373E-01 0.256626E-01 0.241848E-01 0.230547E-01
 0.223053E-01 0.218589E-01 0.215715E-01 0.212262E-01 0.209062E-01
 0.204979E-01 0.198679E-01 0.189854E-01 0.180510E-01 0.162027E-01
 0.139658E-01 0.121368E-01 0.107028E-01 0.950184E-02 0.869620E-02
 0.652088E-02 0.510407E-02 0.410049E-02 0.338199E-02
# Radius number    32
 0.611317E+00 0.583573E+00 0.553279E+00 0.518896E+00 0.479357E+00
 0.438371E+00 0.392742E+00 0.341907E+00 0.320879E+00 0.304403E+00
 0.306786E+00 0.314110E+00 0.322474E+00 0.312314E+00 0.298695E+00
 0.290633E+00 0.265482E+00 0.242570E+00 0.225378E+00 0.108409E+00
 0.963212E-01 0.875975E-01 0.813311E-01 0.769444E-01 0.719993E-01
 0.686977E-01 0.654934E-01 0.606829E-01 0.552971E-01 0.505650E-01
 0.467348E-01 0.434715E-01 0.406570E-01 0.383144E-01 0.365280E-01
 0.353549E-01 0.346778E-01 0.342692E-01 0.337665E-01 0.333087E-01
 0.327029E-01 0.317253E-01 0.303165E-01 0.288146E-01 0.258310E-01
 0.222291E-01 0.192951E-01 0.170028E-01 0.150866E-01 0.138037E-01
 0.103441E-01 0.809420E-02 0.650150E-02 0.536177E-02
# Radius number    33
 0.685843E+00 0.669150E+00 0.650462E+00 0.629877E+00 0.603354E+00
 0.570313E+00 0.527061E+00 0.465989E+00 0.439785E+00 0.417148E+00
 0.413673E+00 0.415846E+00 0.424555E+00 0.417724E+00 0.404937E+00
 0.398983E+00 0.375472E+00 0.349854E+00 0.329436E+00 0.165468E+00
 0.146898E+00 0.133621E+00 0.123885E+00 0.117375E+00 0.109962E+00
 0.105086E+00 0.100612E+00 0.934029E-01 0.851069E-01 0.777709E-01
 0.718372E-01 0.667870E-01 0.624305E-01 0.588039E-01 0.560379E-01
 0.542312E-01 0.532171E-01 0.526522E-01 0.519487E-01 0.513288E-01
 0.504739E-01 0.490144E-01 0.468375E-01 0.444971E-01 0.398267E-01
 0.342081E-01 0.296541E-01 0.261110E-01 0.231557E-01 0.211813E-01
 0.158645E-01 0.124119E-01 0.996881E-02 0.822124E-02
# Radius number    34
 0.737783E+00 0.729151E+00 0.719369E+00 0.710694E+00 0.698670E+00
 0.679453E+00 0.650269E+00 0.589482E+00 0.559879E+00 0.533807E+00
 0.524269E+00 0.518517E+00 0.521916E+00 0.517146E+00 0.506010E+00
 0.499374E+00 0.483184E+00 0.462354E+00 0.443157E+00 0.241202E+00
 0.214174E+00 0.194628E+00 0.179789E+00 0.169998E+00 0.159008E+00
 0.151688E+00 0.145393E+00 0.134968E+00 0.122812E+00 0.112031E+00
 0.103314E+00 0.959044E-01 0.895176E-01 0.841938E-01 0.801132E-01
 0.774240E-01 0.759112E-01 0.751041E-01 0.741295E-01 0.733095E-01
 0.721599E-01 0.701194E-01 0.669946E-01 0.636126E-01 0.568497E-01
 0.487481E-01 0.422166E-01 0.371541E-01 0.329395E-01 0.301285E-01
 0.225656E-01 0.176576E-01 0.141846E-01 0.117001E-01
# Radius number    35
 0.772348E+00 0.770244E+00 0.767068E+00 0.765902E+00 0.762995E+00
 0.754156E+00 0.740297E+00 0.690198E+00 0.659699E+00 0.633637E+00
 0.621141E+00 0.609313E+00 0.604885E+00 0.599366E+00 0.589175E+00
 0.577962E+00 0.567615E+00 0.555153E+00 0.539981E+00 0.327318E+00
 0.291444E+00 0.264476E+00 0.243174E+00 0.228687E+00 0.212960E+00
 0.202102E+00 0.193109E+00 0.178757E+00 0.162170E+00 0.147518E+00
 0.135682E+00 0.125643E+00 0.117008E+00 0.109802E+00 0.104234E+00
 0.100493E+00 0.983272E-01 0.971547E-01 0.958257E-01 0.947510E-01
 0.932773E-01 0.906455E-01 0.865727E-01 0.821532E-01 0.733253E-01
 0.627980E-01 0.543522E-01 0.478246E-01 0.423984E-01 0.387828E-01
 0.290588E-01 0.227480E-01 0.182804E-01 0.150830E-01
# Radius number    36
 0.792281E+00 0.795741E+00 0.798303E+00 0.802013E+00 0.803845E+00
 0.800427E+00 0.795761E+00 0.757883E+00 0.728484E+00 0.704256E+00
 0.692175E+00 0.678531E+00 0.668321E+00 0.660720E+00 0.651039E+00
 0.635043E+00 0.625165E+00 0.617435E+00 0.604635E+00 0.408521E+00
 0.365637E+00 0.331599E+00 0.303740E+00 0.283828E+00 0.262922E+00
 0.247950E+00 0.235678E+00 0.217271E+00 0.196404E+00 0.178105E+00
 0.163350E+00 0.150870E+00 0.140164E+00 0.131226E+00 0.124271E+00
 0.119507E+00 0.116659E+00 0.115065E+00 0.113357E+00 0.112009E+00
 0.110227E+00 0.107085E+00 0.102225E+00 0.969499E-01 0.864418E-01
 0.739629E-01 0.639919E-01 0.563018E-01 0.499162E-01 0.456638E-01
 0.342299E-01 0.268074E-01 0.215503E-01 0.177861E-01
# Radius number    37
 0.801683E+00 0.809225E+00 0.816655E+00 0.823616E+00 0.827938E+00
 0.827476E+00 0.827282E+00 0.797011E+00 0.769296E+00 0.746923E+00
 0.736585E+00 0.723827E+00 0.710875E+00 0.701526E+00 0.692825E+00
 0.675214E+00 0.663111E+00 0.654648E+00 0.640865E+00 0.472091E+00
 0.425018E+00 0.385675E+00 0.352551E+00 0.327782E+00 0.302362E+00
 0.283660E+00 0.268329E+00 0.246474E+00 0.222119E+00 0.200904E+00
 0.183829E+00 0.169420E+00 0.157091E+00 0.146799E+00 0.138751E+00
 0.133161E+00 0.129737E+00 0.127770E+00 0.125738E+00 0.124155E+00
 0.122125E+00 0.118603E+00 0.113171E+00 0.107279E+00 0.955745E-01
 0.817202E-01 0.706837E-01 0.621850E-01 0.551339E-01 0.504403E-01
 0.378224E-01 0.296299E-01 0.238254E-01 0.196680E-01
# Radius number    38
 0.805179E+00 0.815135E+00 0.826183E+00 0.835149E+00 0.840638E+00
 0.841918E+00 0.844256E+00 0.817143E+00 0.790637E+00 0.769422E+00
 0.760585E+00 0.749184E+00 0.735081E+00 0.724547E+00 0.717182E+00
 0.700797E+00 0.687409E+00 0.675738E+00 0.659192E+00 0.513576E+00
 0.464586E+00 0.422093E+00 0.385594E+00 0.357446E+00 0.328893E+00
 0.307529E+00 0.289985E+00 0.265726E+00 0.238977E+00 0.215773E+00
 0.197122E+00 0.181408E+00 0.167986E+00 0.156785E+00 0.148000E+00
 0.141847E+00 0.138023E+00 0.135789E+00 0.133529E+00 0.131781E+00
 0.129584E+00 0.125813E+00 0.120013E+00 0.113727E+00 0.101262E+00
 0.865401E-01 0.748367E-01 0.658341E-01 0.583694E-01 0.534019E-01
 0.400500E-01 0.313805E-01 0.252370E-01 0.208359E-01
# Radius number    39
 0.806141E+00 0.817153E+00 0.830370E+00 0.840425E+00 0.846328E+00
 0.848457E+00 0.852324E+00 0.826073E+00 0.800102E+00 0.779387E+00
 0.771373E+00 0.760845E+00 0.746175E+00 0.734822E+00 0.728474E+00
 0.713937E+00 0.700831E+00 0.686512E+00 0.667547E+00 0.535358E+00
 0.485697E+00 0.441757E+00 0.403566E+00 0.373636E+00 0.343407E+00
 0.320586E+00 0.301830E+00 0.276250E+00 0.248175E+00 0.223867E+00
 0.204342E+00 0.187904E+00 0.173878E+00 0.162174E+00 0.152983E+00
 0.146516E+00 0.142468E+00 0.140083E+00 0.137696E+00 0.135856E+00
 0.133567E+00 0.129660E+00 0.123660E+00 0.117160E+00 0.104284E+00
 0.890970E-01 0.770372E-01 0.677662E-01 0.600816E-01 0.549688E-01
 0.412281E-01 0.323063E-01 0.259835E-01 0.214535E-01
# Radius number    40
 0.806320E+00 0.817628E+00 0.831773E+00 0.842290E+00 0.848300E+00
 0.850712E+00 0.855287E+00 0.829146E+00 0.803313E+00 0.782739E+00
 0.775029E+00 0.764856E+00 0.749937E+00 0.738136E+00 0.732237E+00
 0.718774E+00 0.706314E+00 0.690794E+00 0.670624E+00 0.543767E+00
 0.493930E+00 0.449509E+00 0.410704E+00 0.380114E+00 0.349249E+00
 0.325864E+00 0.306643E+00 0.280542E+00 0.251930E+00 0.227171E+00
 0.207287E+00 0.190553E+00 0.176279E+00 0.164370E+00 0.155011E+00
 0.148416E+00 0.144276E+00 0.141830E+00 0.139390E+00 0.137514E+00
 0.135187E+00 0.131225E+00 0.125144E+00 0.118556E+00 0.105511E+00
 0.901328E-01 0.779275E-01 0.685473E-01 0.607735E-01 0.556017E-01
 0.417037E-01 0.326799E-01 0.262847E-01 0.217027E-01
# Radius number    41
 0.806341E+00 0.817693E+00 0.832090E+00 0.842737E+00 0.848767E+00
 0.851236E+00 0.856018E+00 0.829865E+00 0.804049E+00 0.783499E+00
 0.775860E+00 0.765780E+00 0.750791E+00 0.738839E+00 0.733052E+00
 0.719918E+00 0.707764E+00 0.691927E+00 0.671408E+00 0.545896E+00
 0.496028E+00 0.451502E+00 0.412551E+00 0.381804E+00 0.350784E+00
 0.327259E+00 0.307925E+00 0.281693E+00 0.252939E+00 0.228059E+00
 0.208080E+00 0.191267E+00 0.176926E+00 0.164961E+00 0.155558E+00
 0.148929E+00 0.144764E+00 0.142302E+00 0.139849E+00 0.137962E+00
 0.135625E+00 0.131649E+00 0.125545E+00 0.118933E+00 0.105843E+00
 0.904124E-01 0.781676E-01 0.687578E-01 0.609598E-01 0.557722E-01
 0.418316E-01 0.327803E-01 0.263656E-01 0.217697E-01
# Radius number    42
 0.806343E+00 0.817697E+00 0.832134E+00 0.842802E+00 0.848836E+00
 0.851311E+00 0.856128E+00 0.829969E+00 0.804154E+00 0.783605E+00
 0.775976E+00 0.765911E+00 0.750911E+00 0.738931E+00 0.733159E+00
 0.720080E+00 0.707992E+00 0.692108E+00 0.671531E+00 0.546221E+00
 0.496349E+00 0.451810E+00 0.412837E+00 0.382068E+00 0.351025E+00
 0.327480E+00 0.308130E+00 0.281877E+00 0.253102E+00 0.228203E+00
 0.208208E+00 0.191382E+00 0.177031E+00 0.165057E+00 0.155646E+00
 0.149012E+00 0.144843E+00 0.142378E+00 0.139923E+00 0.138035E+00
 0.135697E+00 0.131718E+00 0.125611E+00 0.118995E+00 0.105897E+00
 0.904578E-01 0.782066E-01 0.687919E-01 0.609900E-01 0.557998E-01
 0.418524E-01 0.327966E-01 0.263787E-01 0.217805E-01
# Radius number    43
 0.806343E+00 0.817697E+00 0.832137E+00 0.842808E+00 0.848842E+00
 0.851317E+00 0.856138E+00 0.829978E+00 0.804163E+00 0.783614E+00
 0.775986E+00 0.765922E+00 0.750921E+00 0.738938E+00 0.733167E+00
 0.720094E+00 0.708013E+00 0.692124E+00 0.671543E+00 0.546250E+00
 0.496377E+00 0.451837E+00 0.412863E+00 0.382092E+00 0.351047E+00
 0.327500E+00 0.308149E+00 0.281894E+00 0.253117E+00 0.228216E+00
 0.208220E+00 0.191393E+00 0.177040E+00 0.165066E+00 0.155654E+00
 0.149020E+00 0.144850E+00 0.142385E+00 0.139930E+00 0.138042E+00
 0.135703E+00 0.131724E+00 0.125617E+00 0.119001E+00 0.105902E+00
 0.904620E-01 0.782102E-01 0.687951E-01 0.609928E-01 0.558024E-01
 0.418543E-01 0.327981E-01 0.263800E-01 0.217815E-01
# Radius number    44
 0.806343E+00 0.817697E+00 0.832137E+00 0.842808E+00 0.848842E+00
 0.851318E+00 0.856138E+00 0.829978E+00 0.804163E+00 0.783615E+00
 0.775986E+00 0.765922E+00 0.750922E+00 0.738938E+00 0.733167E+00
 0.720094E+00 0.708014E+00 0.692125E+00 0.671543E+00 0.546252E+00
 0.496379E+00 0.451839E+00 0.412864E+00 0.382093E+00 0.351048E+00
 0.327501E+00 0.308150E+00 0.281895E+00 0.253118E+00 0.228217E+00
 0.208221E+00 0.191393E+00 0.177041E+00 0.165066E+00 0.155655E+00
 0.149020E+00 0.144851E+00 0.142386E+00 0.139930E+00 0.138042E+00
 0.135704E+00 0.131725E+00 0.125617E+00 0.119001E+00 0.105902E+00
 0.904623E-01 0.782104E-01 0.687953E-01 0.609930E-01 0.558025E-01
 0.418544E-01 0.327982E-01 0.263800E-01 0.217816E-01
# Radius number    45
 0.806343E+00 0.817697E+00 0.832137E+00 0.842808E+00 0.848842E+00
 0.851318E+00 0.856138E+00 0.829978E+00 0.804163E+00 0.783615E+00
 0.775986E+00 0.765922E+00 0.750922E+00 0.738938E+00 0.733167E+00
 0.720094E+00 0.708014E+00 0.692125E+00 0.671543E+00 0.546252E+00
 0.496379E+00 0.451839E+00 0.412864E+00 0.382093E+00 0.351048E+00
 0.327501E+00 0.308150E+00 0.281895E+00 0.253118E+00 0.228217E+00
 0.208221E+00 0.191393E+00 0.177041E+00 0.165066E+00 0.155655E+00
 0.149020E+00 0.144851E+00 0.142386E+00 0.139930E+00 0.138042E+00
 0.135704E+00 0.131725E+00 0.125617E+00 0.119001E+00 0.105902E+00
 0.904623E-01 0.782104E-01 0.687953E-01 0.609930E-01 0.558025E-01
 0.418544E-01 0.327982E-01 0.263800E-01 0.217816E-01
# Radius number    46
 0.806343E+00 0.817697E+00 0.832137E+00 0.842808E+00 0.848842E+00
 0.851318E+00 0.856138E+00 0.829978E+00 0.804163E+00 0.783615E+00
 0.775986E+00 0.765922E+00 0.750922E+00 0.738938E+00 0.733167E+00
 0.720094E+00 0.708014E+00 0.692125E+00 0.671543E+00 0.546252E+00
 0.496379E+00 0.451839E+00 0.412864E+00 0.382093E+00 0.351048E+00
 0.327501E+00 0.308150E+00 0.281895E+00 0.253118E+00 0.228217E+00
 0.208221E+00 0.191393E+00 0.177041E+00 0.165066E+00 0.155655E+00
 0.149020E+00 0.144851E+00 0.142386E+00 0.139930E+00 0.138042E+00
 0.135704E+00 0.131725E+00 0.125617E+00 0.119001E+00 0.105902E+00
 0.904623E-01 0.782104E-01 0.687953E-01 0.609930E-01 0.558025E-01
 0.418544E-01 0.327982E-01 0.263800E-01 0.217816E-01
# Radius number    47
 0.806343E+00 0.817697E+00 0.832137E+00 0.842808E+00 0.848842E+00
 0.851318E+00 0.856138E+00 0.829978E+00 0.804163E+00 0.783615E+00
 0.775986E+00 0.765922E+00 0.750922E+00 0.738938E+00 0.733167E+00
 0.720094E+00 0.708014E+00 0.692125E+00 0.671543E+00 0.546252E+00
 0.496379E+00 0.451839E+00 0.412864E+00 0.382093E+00 0.351048E+00
 0.327501E+00 0.308150E+00 0.281895E+00 0.253118E+00 0.228217E+00
 0.208221E+00 0.191393E+00 0.177041E+00 0.165066E+00 0.155655E+00
 0.149020E+00 0.144851E+00 0.142386E+00 0.139930E+00 0.138042E+00
 0.135704E+00 0.131725E+00 0.125617E+00 0.119001E+00 0.105902E+00
 0.904623E-01 0.782104E-01 0.687953E-01 0.609930E-01 0.558025E-01
 0.418544E-01 0.327982E-01 0.263800E-01 0.217816E-01
# Radius number    48
 0.806343E+00 0.817697E+00 0.832137E+00 0.842808E+00 0.848842E+00
 0.851318E+00 0.856138E+00 0.829978E+00 0.804163E+00 0.783615E+00
 0.775986E+00 0.765922E+00 0.750922E+00 0.738938E+00 0.733167E+00
 0.720094E+00 0.708014E+00 0.692125E+00 0.671543E+00 0.546252E+00
 0.496379E+00 0.451839E+00 0.412864E+00 0.382093E+00 0.351048E+00
 0.327501E+00 0.308150E+00 0.281895E+00 0.253118E+00 0.228217E+00
 0.208221E+00 0.191393E+00 0.177041E+00 0.165066E+00 0.155655E+00
 0.149020E+00 0.144851E+00 0.142386E+00 0.139930E+00 0.138042E+00
 0.135704E+00 0.131725E+00 0.125617E+00 0.119001E+00 0.105902E+00
 0.904623E-01 0.782104E-01 0.687953E-01 0.609930E-01 0.558025E-01
 0.418544E-01 0.327982E-01 0.263800E-01 0.217816E-01
# Radius number    49
 0.806343E+00 0.817697E+00 0.832137E+00 0.842808E+00 0.848842E+00
 0.851318E+00 0.856138E+00 0.829978E+00 0.804163E+00 0.783615E+00
 0.775986E+00 0.765922E+00 0.750922E+00 0.738938E+00 0.733167E+00
 0.720094E+00 0.708014E+00 0.692125E+00 0.671543E+00 0.546252E+00
 0.496379E+00 0.451839E+00 0.412864E+00 0.382093E+00 0.351048E+00
 0.327501E+00 0.308150E+00 0.281895E+00 0.253118E+00 0.228217E+00
 0.208221E+00 0.191393E+00 0.177041E+00 0.165066E+00 0.155655E+00
 0.149020E+00 0.144851E+00 0.142386E+00 0.139930E+00 0.138042E+00
 0.135704E+00 0.131725E+00 0.125617E+00 0.119001E+00 0.105902E+00
 0.904623E-01 0.782104E-01 0.687953E-01 0.609930E-01 0.558025E-01
 0.418544E-01 0.327982E-01 0.263800E-01 0.217816E-01
# Radius number    50
 0.806343E+00 0.817697E+00 0.832137E+00 0.842808E+00 0.848842E+00
 0.851318E+00 0.856138E+00 0.829978E+00 0.804163E+00 0.783615E+00
 0.775986E+00 0.765922E+00 0.750922E+00 0.738938E+00 0.733167E+00
 0.720094E+00 0.708014E+00 0.692125E+00 0.671543E+00 0.546252E+00
 0.496379E+00 0.451839E+00 0.412864E+00 0.382093E+00 0.351048E+00
 0.327501E+00 0.308150E+00 0.281895E+00 0.253118E+00 0.228217E+00
 0.208221E+00 0.191393E+00 0.177041E+00 0.165066E+00 0.155655E+00
 0.149020E+00 0.144851E+00 0.142386E+00 0.139930E+00 0.138042E+00
 0.135704E+00 0.131725E+00 0.125617E+00 0.119001E+00 0.105902E+00
 0.904623E-01 0.782104E-01 0.687953E-01 0.609930E-01 0.558025E-01
 0.418544E-01 0.327982E-01 0.263800E-01 0.217816E-01
